We are starting on node: spool0623.sdcc.bnl.gov
HOME is now /star/u/tinglin
4077433 We will spawn ourselves (/star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/sched992BB6CE55B046B7255C380E1FB2C566_4.csh )
4077433 We BEGIN on [Wed Jun 17 03:07:39 EDT 2026]
[1] 4078010
4077433 We are waiting for 4078010 
4077433 Grandchild PID is 4078062 - found in 0 x 1 seconds
4077433 Establishing first watcher   on    Wed Jun 17 03:07:39 EDT 2026
4077433 Process tree is 4077433 (main) -> 4078010 (child) -> 4078062 (grandchild)
F S   UID     PID    PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
4 R 11314 4078062 4078010  0  80   0 -  1929 -      ?          0:00 /usr/bin/unzip /star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/myRun15ppJetTree.zip -d /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4
4077433 Grandchild PID is 4078591 - found in 10 x 2 seconds
4077433 Grandchild to watch has changed on Wed Jun 17 03:08:01 EDT 2026
4077433 Process tree is 4077433 (main) -> 4078010 (child) -> 4078591 (grandchild)
F S   UID     PID    PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
4 S 11314 4078591 4078010  0  80   0 -  1050 do_wai ?          0:00 /usr/bin/time root4star -b -q RunJetFinder2015sim.C(1000000,"/gpfs01/star/pwg_tasks/spin11/run15pp200/pythia/Jets/16092051/pt5_7_16092051_1.pythia.root","pt5_7_16092051_1.ueoc.root","pt5_7_16092051_1.jets.root")
4078010 Stepping into the main SUMS wrapper program with []
Archive:  /star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/myRun15ppJetTree.zip
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/RunJetFinder2015sim.C  
    linking: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/.sl73_x8664_gcc485  -> /star/u/tinglin/public/star-sw/.sl73_x8664_gcc485/ 
   creating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/
   creating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068022.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16084012.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16083018.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16072022.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16077043.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16064078.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066009.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16064077.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065024.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068023.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16083045.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081016.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085057.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16079028.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085030.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16064079.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16090051.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16083057.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16064080.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16064082.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067006.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065002.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065003.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068028.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065005.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065006.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065007.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065008.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16068010.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16067013.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065025.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065026.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065027.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16070013.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16081020.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065048.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065028.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066020.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065009.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065010.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065012.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065013.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065014.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065015.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065016.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065017.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065036.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065060.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065061.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065072.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16073037.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085058.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085072.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16087026.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16085061.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066001.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065018.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065023.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066002.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066011.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066003.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066004.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066005.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066006.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065037.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065038.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065039.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065041.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065042.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065044.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16065045.list  
  inflating: /tmp/tinglin/992BB6CE55B046B7255C380E1FB2C566_4/analysis/FileList_2015pp200trans/16066007.list  
